id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ssi_product_user,model_ssi_product_user,model_ssi_product,simple_stock_inventory.group_ssi_user,1,1,1,0
access_ssi_product_manager,model_ssi_product_manager,model_ssi_product,simple_stock_inventory.group_ssi_manager,1,1,1,1
access_ssi_location_user,model_ssi_location_user,model_ssi_location,simple_stock_inventory.group_ssi_user,1,1,1,0
access_ssi_location_manager,model_ssi_location_manager,model_ssi_location,simple_stock_inventory.group_ssi_manager,1,1,1,1
access_ssi_quant_user,model_ssi_quant_user,model_ssi_quant,simple_stock_inventory.group_ssi_user,1,0,0,0
access_ssi_quant_manager,model_ssi_quant_manager,model_ssi_quant,simple_stock_inventory.group_ssi_manager,1,1,1,1
access_ssi_move_user,model_ssi_move_user,model_ssi_move,simple_stock_inventory.group_ssi_user,1,1,1,0
access_ssi_move_manager,model_ssi_move_manager,model_ssi_move,simple_stock_inventory.group_ssi_manager,1,1,1,1
access_ssi_inventory_user,model_ssi_inventory_user,model_ssi_inventory,simple_stock_inventory.group_ssi_user,1,1,1,0
access_ssi_inventory_manager,model_ssi_inventory_manager,model_ssi_inventory,simple_stock_inventory.group_ssi_manager,1,1,1,1
access_ssi_inventory_line_user,model_ssi_inventory_line_user,model_ssi_inventory_line,simple_stock_inventory.group_ssi_user,1,1,1,0
access_ssi_inventory_line_manager,model_ssi_inventory_line_manager,model_ssi_inventory_line,simple_stock_inventory.group_ssi_manager,1,1,1,1
